equipo-001,producto_info:tipo_producto,equipo
equipo-001,producto_info:nombre,iPhone 13
equipo-001,producto_info:precio,944
equipo-001,producto_info:marca,Apple
equipo-001,producto_info:stock,60
equipo-001,equipo_detalles:tipo,celular
equipo-001,equipo_detalles:almacenamiento,256
equipo-001,equipo_detalles:ram,8
equipo-001,equipo_detalles:bateria,4419
equipo-001,equipo_detalles:pantalla,6.3
equipo-001,equipo_detalles:sistema_operativo,iOS
equipo-002,producto_info:tipo_producto,equipo
equipo-002,producto_info:nombre,iPhone 14
equipo-002,producto_info:precio,380
equipo-002,producto_info:marca,Apple
equipo-002,producto_info:stock,57
equipo-002,equipo_detalles:tipo,celular
equipo-002,equipo_detalles:almacenamiento,128
equipo-002,equipo_detalles:ram,12
equipo-002,equipo_detalles:bateria,3185
equipo-002,equipo_detalles:pantalla,5.9
equipo-002,equipo_detalles:sistema_operativo,iOS
equipo-003,producto_info:tipo_producto,equipo
equipo-003,producto_info:nombre,iPhone 14 Pro
equipo-003,producto_info:precio,441
equipo-003,producto_info:marca,Apple
equipo-003,producto_info:stock,13
equipo-003,equipo_detalles:tipo,celular
equipo-003,equipo_detalles:almacenamiento,128
equipo-003,equipo_detalles:ram,12
equipo-003,equipo_detalles:bateria,3121
equipo-003,equipo_detalles:pantalla,6.8
equipo-003,equipo_detalles:sistema_operativo,iOS
equipo-004,producto_info:tipo_producto,equipo
equipo-004,producto_info:nombre,iPhone 15
equipo-004,producto_info:precio,859
equipo-004,producto_info:marca,Apple
equipo-004,producto_info:stock,35
equipo-004,equipo_detalles:tipo,celular
equipo-004,equipo_detalles:almacenamiento,512
equipo-004,equipo_detalles:ram,6
equipo-004,equipo_detalles:bateria,4258
equipo-004,equipo_detalles:pantalla,6.2
equipo-004,equipo_detalles:sistema_operativo,iOS
equipo-005,producto_info:tipo_producto,equipo
equipo-005,producto_info:nombre,Galaxy S21
equipo-005,producto_info:precio,527
equipo-005,producto_info:marca,Samsung
equipo-005,producto_info:stock,91
equipo-005,equipo_detalles:tipo,celular
equipo-005,equipo_detalles:almacenamiento,256
equipo-005,equipo_detalles:ram,6
equipo-005,equipo_detalles:bateria,3613
equipo-005,equipo_detalles:pantalla,6.7
equipo-005,equipo_detalles:sistema_operativo,Android
equipo-006,producto_info:tipo_producto,equipo
equipo-006,producto_info:nombre,Galaxy S22
equipo-006,producto_info:precio,677
equipo-006,producto_info:marca,Samsung
equipo-006,producto_info:stock,14
equipo-006,equipo_detalles:tipo,celular
equipo-006,equipo_detalles:almacenamiento,128
equipo-006,equipo_detalles:ram,4
equipo-006,equipo_detalles:bateria,4930
equipo-006,equipo_detalles:pantalla,6.4
equipo-006,equipo_detalles:sistema_operativo,Android
equipo-007,producto_info:tipo_producto,equipo
equipo-007,producto_info:nombre,Galaxy S23
equipo-007,producto_info:precio,304
equipo-007,producto_info:marca,Samsung
equipo-007,producto_info:stock,46
equipo-007,equipo_detalles:tipo,celular
equipo-007,equipo_detalles:almacenamiento,128
equipo-007,equipo_detalles:ram,8
equipo-007,equipo_detalles:bateria,3708
equipo-007,equipo_detalles:pantalla,6.8
equipo-007,equipo_detalles:sistema_operativo,Android
equipo-008,producto_info:tipo_producto,equipo
equipo-008,producto_info:nombre,Galaxy A54
equipo-008,producto_info:precio,1085
equipo-008,producto_info:marca,Samsung
equipo-008,producto_info:stock,85
equipo-008,equipo_detalles:tipo,celular
equipo-008,equipo_detalles:almacenamiento,64
equipo-008,equipo_detalles:ram,6
equipo-008,equipo_detalles:bateria,3553
equipo-008,equipo_detalles:pantalla,6.6
equipo-008,equipo_detalles:sistema_operativo,Android
equipo-009,producto_info:tipo_producto,equipo
equipo-009,producto_info:nombre,Redmi Note 11
equipo-009,producto_info:precio,488
equipo-009,producto_info:marca,Xiaomi
equipo-009,producto_info:stock,52
equipo-009,equipo_detalles:tipo,celular
equipo-009,equipo_detalles:almacenamiento,128
equipo-009,equipo_detalles:ram,6
equipo-009,equipo_detalles:bateria,4522
equipo-009,equipo_detalles:pantalla,6.5
equipo-009,equipo_detalles:sistema_operativo,Android
equipo-010,producto_info:tipo_producto,equipo
equipo-010,producto_info:nombre,Redmi Note 12
equipo-010,producto_info:precio,324
equipo-010,producto_info:marca,Xiaomi
equipo-010,producto_info:stock,57
equipo-010,equipo_detalles:tipo,celular
equipo-010,equipo_detalles:almacenamiento,512
equipo-010,equipo_detalles:ram,12
equipo-010,equipo_detalles:bateria,4930
equipo-010,equipo_detalles:pantalla,6.2
equipo-010,equipo_detalles:sistema_operativo,Android
equipo-011,producto_info:tipo_producto,equipo
equipo-011,producto_info:nombre,Mi 11
equipo-011,producto_info:precio,1200
equipo-011,producto_info:marca,Xiaomi
equipo-011,producto_info:stock,55
equipo-011,equipo_detalles:tipo,celular
equipo-011,equipo_detalles:almacenamiento,64
equipo-011,equipo_detalles:ram,8
equipo-011,equipo_detalles:bateria,3160
equipo-011,equipo_detalles:pantalla,6.7
equipo-011,equipo_detalles:sistema_operativo,Android
equipo-012,producto_info:tipo_producto,equipo
equipo-012,producto_info:nombre,Mi 12
equipo-012,producto_info:precio,701
equipo-012,producto_info:marca,Xiaomi
equipo-012,producto_info:stock,67
equipo-012,equipo_detalles:tipo,celular
equipo-012,equipo_detalles:almacenamiento,128
equipo-012,equipo_detalles:ram,6
equipo-012,equipo_detalles:bateria,3723
equipo-012,equipo_detalles:pantalla,6
equipo-012,equipo_detalles:sistema_operativo,Android
equipo-013,producto_info:tipo_producto,equipo
equipo-013,producto_info:nombre,Moto G Power
equipo-013,producto_info:precio,995
equipo-013,producto_info:marca,Motorola
